sale_id,order_id,product_id,customer_id,quantity,price,sale_date
1,1020,1,20,5,625,2024-01-14
2,1032,2,16,5,798,2024-10-14
3,1075,2,13,3,1435,2024-04-11
4,1057,6,18,4,982,2024-11-28
5,1021,7,10,5,1130,2024-12-25
6,1088,5,19,4,1126,2024-10-06
7,1048,1,17,3,1746,2024-08-02
8,1090,1,19,3,1018,2024-04-22
9,1058,3,5,4,849,2024-08-17
10,1041,2,9,1,462,2024-10-28
11,1091,5,12,2,1874,2024-05-22
12,1059,10,1,1,1631,2024-01-04
13,1079,6,1,1,1397,2024-03-22
14,1014,7,15,1,1629,2024-12-23
15,1061,4,2,5,905,2024-08-04
16,1061,7,16,3,838,2024-06-23
17,1046,8,8,1,1138,2024-05-22
18,1061,1,13,3,1315,2024-03-20
19,1050,6,1,4,1754,2024-04-20
20,1054,8,16,2,584,2024-06-21
21,1063,5,7,4,127,2024-02-22
22,1002,4,5,4,813,2024-02-17
23,1050,2,3,5,1162,2024-07-13
24,1006,6,12,2,1396,2024-02-19
25,1020,6,16,4,1354,2024-07-02
26,1072,1,19,4,185,2024-06-25
27,1038,9,5,2,1597,2024-11-05
28,1017,6,14,2,225,2024-05-15
29,1003,3,5,4,911,2024-01-23
30,1088,4,15,2,636,2024-08-23
31,1059,4,17,4,244,2024-10-01
32,1013,3,14,4,1648,2024-03-04
33,1008,10,20,5,1335,2024-07-12
34,1089,3,5,1,124,2024-02-10
35,1052,3,12,4,1703,2024-10-09
36,1001,4,16,3,1517,2024-05-30
37,1083,7,16,1,166,2024-11-17
38,1091,4,7,1,332,2024-11-12
39,1059,9,4,1,208,2024-07-04
40,1070,1,1,5,1269,2024-10-22
41,1043,8,5,4,210,2024-04-08
42,1007,7,10,5,327,2024-12-26
43,1046,2,5,4,210,2024-02-05
44,1034,8,4,5,1593,2024-01-24
45,1077,1,2,5,133,2024-12-04
46,1080,9,20,3,722,2024-04-26
47,1035,9,10,5,1899,2024-05-28
48,1049,2,19,2,1492,2024-02-10
49,1003,7,1,3,847,2024-04-29
50,1001,10,5,5,694,2024-02-21
51,1005,3,13,1,1677,2024-07-13
52,1053,7,4,2,524,2024-05-22
53,1003,10,16,2,712,2024-08-20
54,1053,9,16,2,1641,2024-11-21
55,1092,4,2,3,791,2024-07-05
56,1062,1,17,5,1405,2024-03-24
57,1017,2,20,5,1443,2024-07-08
58,1089,1,12,1,1861,2024-06-30
59,1043,5,18,1,1566,2024-04-17
60,1033,5,3,2,414,2024-12-09
61,1073,7,1,1,976,2024-05-16
62,1061,9,1,3,1864,2024-12-25
63,1099,9,19,5,1500,2024-12-15
64,1013,3,11,2,1412,2024-11-27
65,1094,3,5,1,1560,2024-02-06
66,1047,3,12,3,761,2024-11-07
67,1014,4,3,3,376,2024-11-21
68,1071,8,1,1,1833,2024-03-28
69,1077,6,1,5,1705,2024-09-30
70,1086,8,8,1,1626,2024-05-05
71,1061,1,10,2,723,2024-03-24
72,1039,8,11,1,615,2024-08-24
73,1084,4,12,3,1473,2024-07-13
